--[[
====================================================================
    PhantomX | Steal An Egg
    Version 4.0.0 - Complete Rebuild
====================================================================
--]]

print("[PhantomX] Loading v4.0.0...")

-- ============================================================
-- LOAD WINDUI
-- ============================================================
local windUIOk, WindUI = pcall(function()
    return loadstring(game:HttpGet(
        "https://github.com/Footagesus/WindUI/releases/latest/download/main.lua", true))()
end)
if not windUIOk or not WindUI then
    warn("[PhantomX] Failed to load WindUI")
    return
end

_G.PhantomX_Lang = _G.PhantomX_Lang or "Arabic"

-- ============================================================
-- TRANSLATIONS
-- ============================================================
local Tr = {
    Arabic = {
        -- Popups
        warnTitle = "تنبيه هام",
        warnBody = "استخدام هذا السكربت يكون على مسؤوليتك الشخصية الكاملة.\nنحن غير مسؤولين عن أي ضرر قد يحدث.",
        discordTitle = "سيرفر الديسكورد",
        discordBody = "انضم للسيرفر الرسمي للحصول على آخر التحديثات والدعم الفني.\n\nالرابط: https://discord.gg/uRtbxxxrau",
        discordCopy = "نسخ الرابط",
        discordCopied = "تم النسخ",
        discordCopiedBody = "تم نسخ رابط الديسكورد",

        -- Sections
        secMain = "الميزات الرئيسية",
        secSettings = "الإعدادات",

        -- Tabs
        tabInfo = "معلومات",
        tabMain = "الرئيسية",
        tabAutomation = "الأتمتة",
        tabCombat = "القتال",
        tabCharacter = "الشخصية",
        tabEvent = "الأحداث",
        tabPlaceHatch = "الوضع والتفقيس",
        tabMisc = "متفرقات",
        tabConfig = "الإعدادات",
        tabCredits = "المطور",

        -- Info Tab
        infoName = "اسم اللاعب",
        infoUser = "اسم المستخدم",
        infoId = "معرف المستخدم",
        infoAge = "عمر الحساب",
        infoExec = "المنفذ",
        infoPlayers = "اللاعبين",
        infoFps = "الإطارات",
        infoPing = "البينغ",
        infoRejoin = "إعادة دخول نفس السيرفر",
        infoRejoinDesc = "يخرجك ويدخلك نفس السيرفر",
        infoFind = "البحث عن سيرفر سريع",
        infoFindDesc = "يبحث عن سيرفر بأقل لاعبين",
        infoDay = "يوم",

        -- Main Tab
        mainTitle = "السرقة التلقائية",
        mainDesc = "اختر بيضة وشغّل السرقة التلقائية",
        mainTarget = "البيضة المستهدفة",
        mainTargetDesc = "اختر البيضة (فيه خيار بدون تحديد)",
        mainNone = "بدون تحديد",
        mainRefresh = "تحديث قائمة البيض",
        mainRefreshDesc = "يعيد قراءة البيض الموجود",
        mainAutoSteal = "تشغيل السرقة (Warp)",
        mainAutoStealDesc = "يبدأ السرقة بنمط Warp السريع",
        mainAutoTween = "تشغيل السرقة (Tween)",
        mainAutoTweenDesc = "يبدأ السرقة بنمط Tween السلس",
        mainAutoReturn = "العودة التلقائية",
        mainAutoReturnDesc = "يرجع للقاعدة بعد كل سرقة",
        mainAutoTread = "المشاية التلقائية",
        mainAutoTreadDesc = "يشتغل على المشاية عند عدم وجود بيض",
        mainFlightSpeed = "سرعة الطيران",
        mainFlightSpeedDesc = "سرعة الحركة أثناء السرقة",
        mainEsp = "عرض البيض (ESP)",
        mainEspDesc = "يعرض السعر والصورة والاسم",
        mainEspRange = "مدى العرض",
        mainEspRangeDesc = "أقصى مسافة بالمتر",
        mainEquipBest = "تفعيل أفضل الحيوانات",
        mainEquipBestDesc = "يفعّل أفضل حيوانات في حسابك",
        mainOffTread = "ابقى بعيد عن المشاية",
        mainOffTreadDesc = "ينزلك من المشاية إذا كنت عليها",

        -- Automation Tab
        autoSection = "الأتمتة",
        autoPlace = "وضع البيض تلقائياً",
        autoPlaceDesc = "يضع البيض في القاعدة",
        autoHatch = "تفقيس تلقائي",
        autoHatchDesc = "يفقّس البيض الجاهز",
        autoClaim = "استلام المكافآت",
        autoClaimDesc = "يستلم كل المكافآت المتاحة",
        autoEnterAbyss = "ادخل عالم الهاوية",
        autoEnterAbyssDesc = "يدخل عالم الهاوية الآن",
        autoAutoAbyss = "دخول تلقائي للهاوية",
        autoAutoAbyssDesc = "يدخل عند فتح الهاوية",
        autoUpBase = "ترقية القاعدة",
        autoUpBaseDesc = "يرقّي القاعدة عند المال",
        autoUpTread = "ترقية المشاية",
        autoUpTreadDesc = "يرقّي المشاية عند المال",
        autoBuyTrail = "شراء المسارات",
        autoBuyTrailDesc = "يشتري المسارات المتاحة",

        -- Combat Tab
        combatSection = "القتال",
        combatAura = "هالة الضرب",
        combatAuraDesc = "يضرب اللاعبين القريبين",
        combatRadius = "مدى الهالة",
        combatRadiusDesc = "المسافة",
        combatDelay = "تأخير الضرب",
        combatDelayDesc = "الوقت بين الضربات",
        combatSwing = "ضرب مرة",
        combatSwingDesc = "ضربة واحدة فوراً",
        combatAntiTrap = "مضاد الفخاخ",
        combatAntiTrapDesc = "يعطّل فخاخ الخصوم",

        -- Character Tab
        charSpeedSection = "السرعة",
        charSpeed = "قيمة السرعة",
        charSpeedDesc = "500 افتراضي",
        charBypass = "طريقة التجاوز",
        charBypassDesc = "اختر الطريقة",
        charEnableSpeed = "تشغيل السرعة",
        charEnableSpeedDesc = "يرجع لطبيعي عند الإطفاء",
        charFlySection = "الطيران",
        charFlySpeed = "سرعة الطيران",
        charFlySpeedDesc = "قيمة السرعة",
        charEnableFly = "تشغيل الطيران",
        charEnableFlyDesc = "يطير بالشخصية",
        charProtSection = "الحماية",
        charAntiKb = "مضاد الطيران العشوائي",
        charAntiKbDesc = "يمنع انطلاقك",
        charAntiRag = "مضاد الراجدول",
        charAntiRagDesc = "يمنع السقوط",
        charSmooth = "الحركة السلسة",
        charSmoothDesc = "سرعة قصوى فوراً",
        charAntiRejoin = "مضاد الطرد",
        charAntiRejoinDesc = "يمنع طردك",
        charR6 = "تحويل R6",
        charR6Desc = "يحوّل شكل شخصيتك",

        -- Event Tab
        eventBossSection = "حدث الزعيم",
        eventBossInfo = "حالة الزعيم",
        eventReading = "جاري القراءة...",
        eventOpen = "مفتوح",
        eventClosed = "مغلق",
        eventEnterBoss = "ادخل عالم الزعيم",
        eventEnterBossDesc = "يدخل إذا مفتوح",
        eventAutoBoss = "دخول تلقائي",
        eventAutoBossDesc = "يدخل عند الفتح",
        eventAutoFight = "قتال تلقائي",
        eventAutoFightDesc = "يقاتل الكريستالات",
        eventClaimBoss = "استلام مكافآت الزعيم",
        eventClaimBossDesc = "يستلم المكافآت",
        eventRiftSection = "الشق (Rift)",
        eventRiftInfo = "حالة الشق",
        eventRiftRefresh = "تحديث الشق",
        eventRiftRefreshDesc = "يعيد القراءة",
        eventRiftAuto = "سرقة حيوانات الشق",
        eventRiftAutoDesc = "يركز على الشق",
        eventRiftTrade = "التبديل التلقائي",
        eventRiftTradeDesc = "3 حيوانات مقابل بيضة",

        -- Place & Hatch
        phSection = "الوضع والتفقيس",
        phPlace = "ضع البيض الآن",
        phPlaceDesc = "يرجع للقاعدة ويضع البيض",
        phAutoPlace5 = "الوضع كل 5",
        phAutoPlace5Desc = "يرجع كل 5 سرقات",
        phAutoHatch = "التفقيس التلقائي",
        phAutoHatchDesc = "يفقّس من أي مكان",
        phHatchNow = "فقّس الآن",
        phHatchNowDesc = "يفقّس البيض الموجود",

        -- Misc
        miscStats = "شاشة الإحصائيات",
        miscStatsToggle = "عرض الإحصائيات",
        miscStatsToggleDesc = "الوقت + الفريمات + البينغ",
        miscServerSection = "السيرفر",
        miscCopyJob = "نسخ معرف السيرفر",
        miscCopyJobDesc = "ينسخ Job ID",
        miscJoinJob = "دخول لسيرفر معين",
        miscJoinJobDesc = "الصق Job ID",
        miscHop = "تنقل بين السيرفرات",
        miscHopDesc = "يبحث عن سيرفر جديد",
        miscVisualSection = "المؤثرات",
        miscLight = "إضاءة احترافية",
        miscLightDesc = "يحسن الإضاءة",
        miscAntiLag = "مانع اللاق",
